姓名,省/直辖市,市/区,医院,科室类别,科室,职称,教育职称,综合推荐热度,在线问诊量,擅长,个人网站总访问,个人网站总文章,个人网站总患者,微信诊后报道患者,总诊后报到患者,诊后服务星,诊治后患者数,随访中患者数
刘普,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,副主任医师,,2.9,,各类心血管疾病的诊断治疗，尤其对于冠心病介入手术和疑难危重心血管疾病有非常丰富的临床经验和诊疗水平,,,,,,,,
范印文,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主任医师,,2.8,,心血管疾病诊断及治疗，特别在冠心病、心律失常、心力衰竭等复杂心血管疾病诊治方面有一定学术造诣,,,,,,,,
叶尔波拉提·马纳甫汗,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,副主任医师,,2.9,,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"5,966次",0篇,0位,0位,0位,,,
梁德红,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,副主任医师,,2.9,,高血压病的诊治及心血管疾病诊治,"4,031次",0篇,0位,0位,0位,,,
刘峻利,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.9,106,高血压，高血压相关疾病的诊治与预防等,"20,698次",2篇,106位,102位,102位,,,
波拉提·阿合买提拜,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.9,1,高血压，急慢性心衰，冠心病，心律失常等内科常见疾病的诊治,"6,688次",0篇,1位,0位,0位,,,
王娜,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.9,6,高血压及其并发症的诊治与预防,"7,350次",1篇,6位,6位,6位,,,
伊力木努尔·甫拉提,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,住院医师,,2.8,210,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治。减肥顾问，健康减轻体重，预防代谢综合征。,"35,795次",19篇,210位,202位,205位,,,
沙庆勇,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主任医师,,2.8,,心血管疾病的诊疗,,,,,,,,
陈莉莉,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.8,117,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"16,281次",2篇,117位,114位,114位,,,
马勇成,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.8,4,心血管疾病,"5,594次",0篇,4位,4位,4位,,,
艾斯娅,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,主治医师,,2.8,10,高血压，急慢性心衰，冠心病，心律失常，心肌病，高血脂等内科常见疾病的诊治,"6,833次",0篇,10位,10位,10位,,,
杨瑞,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,住院医师,,2.8,2,心衰，高血压，冠心病等,"4,228次",0篇,2位,2位,2位,,,
范红星,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,副主任医师,,2.8,,各类心血管疾病的诊断和治疗，尤其对于冠心病的介入及疑难危重心血管疾病有丰富的诊疗经验,,,,,,,,
张钢强,新疆,伊犁,伊犁州友谊医院,内科,心血管内科,住院医师,,2.7,119,高血压，冠心病,"15,951次",1篇,119位,117位,121位,,,
马聪,新疆,伊犁,伊犁州友谊医院,内科,消化内科,主任医师,,2.9,,在消化系统多发病和常见病规范化诊治基础上，擅长功能性胃肠病、胃食管反流病、消化性溃疡、幽门螺旋杆菌(HP)感染；肝胆胰腺疾病、肛肠疾病，以及以上疾病引起的身心疾病等疑难重症疾病的诊断与治疗,,,,,,,,
关翠,新疆,伊犁,伊犁州友谊医院,内科,消化内科,主治医师,,2.9,2,胃炎，胃溃疡的诊治,"5,163次",0篇,2位,1位,1位,,,
肖泽泉,新疆,伊犁,伊犁州友谊医院,内科,消化内科,主治医师,,2.9,8,胃食管反流病，消化性溃疡及消化内镜治疗，胆管结石等疾病的诊治,"5,124次",0篇,8位,2位,2位,,,
阿不来提·玉素甫,新疆,伊犁,伊犁州友谊医院,内科,消化内科,主治医师,,2.9,1,消化性溃疡，反流性食管炎，肠易激综合症，炎症性肠病，消化道早癌，消化道出血，肝硬化等疾病的诊治，以及消化内镜的临床应用,"3,212次",0篇,1位,1位,1位,,,
陈可,新疆,伊犁,伊犁州友谊医院,内科,消化内科,副主任医师,,2.8,,各类消化系统疾病的诊断和治疗，对消化系统疑难危重疾病有丰富的治疗经验,,,,,,,,
赛得尔丁,新疆,伊犁,伊犁州友谊医院,内科,消化内科,副主任医师,,2.8,,功能性胃肠病，消化性溃病，胃食管反流病，炎症性肠病等疾病的诊治。,,,,,,,,
秦金艳,新疆,伊犁,伊犁州友谊医院,内科,消化内科,副主任医师,,2.8,,,,,,,,,,
贺红岩,新疆,伊犁,伊犁州友谊医院,内科,肾病内科,主治医师,,2.9,5,急、慢性肾小球肾炎、肾病综合征、肾功能衰竭等泌尿系统疾病的诊治，并在血液净化治疗方面有着丰富的临床经验,"8,349次",6篇,5位,5位,5位,,,
高倩,新疆,伊犁,伊犁州友谊医院,内科,肾病内科,主治医师,,2.9,,高血压，尿毒症等,"3,040次",0篇,0位,0位,0位,,,
阿依帕丽,新疆,伊犁,伊犁州友谊医院,内科,肾病内科,副主任医师,,2.8,,,,,,,,,,
刘虹,新疆,伊犁,伊犁州友谊医院,内科,肾病内科,副主任医师,,2.8,,对各种原发性及继发性肾脏疾病的诊断及治疗，在血液净化肾脏替代治疗方面有丰富的临床经验,,,,,,,,
